lakeID,treatment,rep,incub_days,totalCH4_umol,totalCO2_umol
MI,BES,2,20.7916666666667,0.483678584511258,1.38473122825144
MI,BES,2,26.7916666666667,0.411774078993181,1.44952860446802
MI,BES,2,5,0.458466471266296,1.389852787653
MI,BES,3,0,0.376759265849028,1.21265209632917
MI,BES,3,15.8333333333333,0.511711366426438,1.38207166035247
MI,BES,3,20.7916666666667,0.512669076410099,1.4166594403414
MI,BES,3,26.7916666666667,0.427273033054159,1.4450443884434
MI,BES,3,5,0.496794153871319,1.43383397711666
MI,control,1,0,0.56674334808463,1.47135470979389
MI,control,1,15.8333333333333,0.699026639083997,1.66135645867083
MI,control,1,20.7916666666667,0.590501930718882,1.7456807138047
MI,control,1,26.7916666666667,0.414698097066789,1.61315394017393
MI,control,1,5,0.713228818394056,1.62085878221961
MI,control,2,0,0.486622619074686,1.36340429115737
MI,control,2,15.8333333333333,0.68501952898279,1.62002175720065
MI,control,2,20.7916666666667,0.575626741706446,1.73588502601672
MI,control,2,26.7916666666667,0.448705819208664,1.65666346095339
MI,control,2,5,0.673919565629978,1.64135563479485
MI,control,3,0,0.472251589903086,1.30661829620026
MI,control,3,15.8333333333333,0.71513226087611,1.54933800728132
MI,control,3,20.7916666666667,0.694763348213746,1.61893860914789
MI,control,3,26.7916666666667,0.571868434012367,1.54311917554027
MI,control,3,5,0.645181121094863,1.56545221011487
MO,algal,1,0,0.782419484944563,2.07119903695801
MO,algal,1,10.8333333333333,1.47497060172578,3.47859514149239
MO,algal,1,13.7291666666667,1.5992300168162,3.88163011953762
MO,algal,1,19.8958333333333,1.69126131357172,3.89978117123328
MO,algal,1,24.8125,1.88192161796869,4.06190234342696
MO,algal,1,4.875,1.09260180790744,2.58341674248627
MO,algal,2,0,0.668489334465185,1.93758834190721
MO,algal,2,10.8333333333333,1.05196736334684,3.15394585290505
MO,algal,2,13.7291666666667,1.30425317303062,3.91264430337761
MO,algal,2,19.8958333333333,1.47629687219411,4.06604541542226
MO,algal,2,24.8125,1.51536248018782,3.79783537182423
MO,algal,2,4.875,0.977946143415665,2.76497017235049
MO,algal,3,0,0.555072935491376,1.74007092780096
MO,algal,3,10.8333333333333,0.956005705414574,3.18777602186531
MO,algal,3,13.7291666666667,1.11024997879792,3.65761618426534
MO,algal,3,19.8958333333333,1.29557880278692,3.88924519252143
MO,algal,3,24.8125,1.39298465552895,3.74645415167096
MO,algal,3,4.875,0.835950713067938,2.64407399943085
MO,algalBES,1,0,0.765029200509318,2.79904557284789
MO,algalBES,1,10.8333333333333,1.26921539571102,4.11897308109886
MO,algalBES,1,13.7291666666667,1.26069594649202,4.46557493471309
MO,algalBES,1,19.8958333333333,1.10638851661878,4.26038679495103
MO,algalBES,1,24.8125,0.845609947879327,3.64720552325202
MO,algalBES,1,4.875,1.11481820676174,3.79133036205496
MO,algalBES,2,0,0.607277857529158,2.67699490447967
MO,algalBES,2,10.8333333333333,0.958635863247972,3.87847861114856
MO,algalBES,2,13.7291666666667,0.923231286175657,4.12651708785904
MO,algalBES,2,19.8958333333333,0.592441608920203,3.07355275908269
MO,algalBES,2,24.8125,0.569841308979725,3.04243269797225
MO,algalBES,2,4.875,0.855702404816115,3.60762520120089
MO,algalBES,3,0,0.517608480514421,2.06646569381014
MO,algalBES,3,10.8333333333333,1.28370882549035,4.7492186376186
MO,algalBES,3,13.7291666666667,1.10622024462753,4.68362233658868
MO,algalBES,3,19.8958333333333,0.851508040899823,4.11226201817619
MO,algalBES,3,24.8125,0.734916055248253,3.58963246197149
MO,algalBES,3,4.875,1.04279148290703,3.73500336252526
MO,BES,1,0,0.399932826182053,1.62743927582953
MO,BES,1,10.8333333333333,0.635145855012481,2.17683835357399
MO,BES,1,13.7291666666667,0.558283783246166,2.00920883988852
MO,BES,1,19.8958333333333,0.552095602833053,2.19067515537547
MO,BES,1,24.8125,0.489754446751172,2.17886153022263
MO,BES,1,4.875,0.631528952237002,2.19319079486453
MO,BES,2,0,0.664480948924057,1.96748132355224
MO,BES,2,10.8333333333333,1.1206384401946,2.68150807140129
MO,BES,2,13.7291666666667,1.02391508460873,2.68943907127459
MO,BES,2,19.8958333333333,0.960846575367991,2.78769081349321
MO,BES,2,24.8125,0.857532898454228,2.69046120291723
MO,BES,2,4.875,0.977435425261915,2.38106402693091
MO,BES,3,0,0.856582620897563,2.75613209539669
MO,BES,3,10.8333333333333,1.46842122501565,3.86568096267253
MO,BES,3,13.7291666666667,1.3440957249146,3.77412189589075
MO,BES,3,19.8958333333333,0.958734577303365,2.9787593163144
MO,BES,3,24.8125,0.959829257213671,2.91745988041895
MO,BES,3,4.875,1.32456078413537,3.57061308518889
MO,control,1,0,0.649188866698102,1.67856079822902
MO,control,1,10.8333333333333,1.45296404825609,2.68313147996993
MO,control,1,13.7291666666667,1.03614371031335,3.00294363179037
MO,control,1,19.8958333333333,0.841567458360129,2.95421647013273
MO,control,1,24.8125,0.807666602732016,2.74608087332444
MO,control,1,4.875,1.05618682976072,2.39274915811693
MO,control,2,0,0.847192338156523,2.24089956860325
MO,control,2,10.8333333333333,1.35122658670995,2.99294904965526
MO,control,2,13.7291666666667,1.33543727714189,3.28583813576929
MO,control,2,19.8958333333333,1.04180018801316,2.97049417980291
MO,control,2,24.8125,1.03831283431726,2.91939855131149
MO,control,2,4.875,1.48306727046385,3.32552730014459
MO,control,3,0,0.843382735768164,2.00321314284696
MO,control,3,10.8333333333333,1.41595432939692,2.97492907831448
MO,control,3,13.7291666666667,1.35961465060107,3.12267914468408
MO,control,3,19.8958333333333,1.24313929727414,3.17251772532881
MO,control,3,24.8125,1.11266950946414,2.89197908092346
MO,control,3,4.875,1.28533407565137,2.64505790679688
NG,algal,1,0,0.83685269961304,2.69484641674997
NG,algal,1,16.0625,1.21614982186519,3.37467914444731
NG,algal,1,19.1458333333333,1.40861221005575,3.99509542188672
NG,algal,1,25.0208333333333,1.36032757678347,3.91971907534038
NG,algal,1,4,0.976878912544518,2.80585435387249
NG,algal,1,9.97916666666667,1.15534761964368,3.31603303872146
NG,algal,2,0,0.820622365031763,2.68612551908986
NG,algal,2,16.0625,1.12936987655848,3.40644356450351
NG,algal,2,19.1458333333333,1.22254256667355,3.76704147575938
NG,algal,2,25.0208333333333,0.938510009377622,3.08168325973037
NG,algal,2,4,0.985686506646648,2.95040893360888
NG,algal,2,9.97916666666667,0.991272210159068,3.14486467834557
NG,algal,3,0,0.618724424261464,2.19065312517325
NG,algal,3,16.0625,1.14533880058822,3.77559257716791
NG,algal,3,19.1458333333333,1.10120145877132,3.8238923283438
NG,algal,3,25.0208333333333,1.04065420461288,3.79393308717158
NG,algal,3,4,0.877110894482762,2.9467182687568
NG,algal,3,9.97916666666667,0.911341338493848,3.0468807439192
NG,algalBES,1,0,0.0973991407260634,1.26615468432552
NG,algalBES,1,16.0625,0.17830579904672,2.55334825457724
NG,algalBES,1,19.1458333333333,0.163878663733492,2.46877595707873
NG,algalBES,1,25.0208333333333,0.179201792873203,2.82155200115759
NG,algalBES,1,4,0.188347790998797,2.33961295218121
NG,algalBES,1,9.97916666666667,0.166013556240857,2.19304235338859
NG,algalBES,2,0,0.0996449251301303,1.36632821937468
NG,algalBES,2,16.0625,0.168895682112268,2.46689999678495
NG,algalBES,2,19.1458333333333,0.150522972488633,2.29474257281398
NG,algalBES,2,25.0208333333333,0.179685925673613,2.92908785800629
NG,algalBES,2,4,0.180259706876277,2.35651567920419
NG,algalBES,2,9.97916666666667,0.190220714223927,2.64586607010684
NG,algalBES,3,0,0.312252607325021,1.87261605786787
NG,algalBES,3,16.0625,0.550880380769804,3.17219998094636
NG,algalBES,3,19.1458333333333,0.420017220994536,2.55846552560774
NG,algalBES,3,25.0208333333333,0.445116274410619,2.94519882311107
NG,algalBES,3,4,0.449079496488116,2.51238508360239
NG,algalBES,3,9.97916666666667,0.426779156822288,2.43946061543186
NG,BES,1,0,0.282655324428875,1.67020411822338
NG,BES,1,16.0625,0.484727973810692,2.26905884493943
NG,BES,1,19.1458333333333,0.514460684009245,2.45730672218114
NG,BES,1,25.0208333333333,0.516259396274776,2.5323134014691
NG,BES,1,4,0.415204691393405,2.15773697500751
NG,BES,1,9.97916666666667,0.418016930032789,2.05209264303606
NG,BES,2,0,0.303525931874428,1.66823784773424
NG,BES,2,16.0625,0.531562875251309,2.38217063066054
NG,BES,2,19.1458333333333,0.561807610554072,2.57765475198862
NG,BES,2,25.0208333333333,0.461862257948567,2.13237536466619
NG,BES,2,4,0.525878456253406,2.59553190536119
NG,BES,2,9.97916666666667,0.480055789359704,2.21671774892181
NG,BES,3,0,0.461345549822472,1.74566333632824
NG,BES,3,16.0625,0.774715103243827,2.40873858010493
NG,BES,3,19.1458333333333,0.77178650041957,2.48780249164542
NG,BES,3,25.0208333333333,0.804136502673602,2.67192389876492
NG,BES,3,4,0.734679813096573,2.47556305328101
NG,BES,3,9.97916666666667,0.72223433258749,2.34495797275121
NG,control,1,0,1.22098903814514,2.8198807312808
NG,control,1,16.0625,1.65620715505548,4.23024811449019
NG,control,1,19.1458333333333,1.17890353067228,4.26803153220804
NG,control,1,25.0208333333333,0.257419868646288,4.07410529010023
NG,control,1,4,1.86077196033789,3.96806791569273
NG,control,1,9.97916666666667,1.66296495043499,3.51673952565552
NG,control,2,0,1.37856377278466,2.9273267860374
NG,control,2,16.0625,2.06813341888497,3.64653090197513
NG,control,2,19.1458333333333,1.97504470209806,3.58212295889176
NG,control,2,25.0208333333333,1.73954269454918,3.33698665165755
NG,control,2,4,1.95627364114646,3.72790897226952
NG,control,2,9.97916666666667,1.72010769036253,3.14553486922782
NG,control,3,0,1.24838414413332,2.62267165497039
NG,control,3,16.0625,1.68025618472258,2.86751652847328
NG,control,3,19.1458333333333,1.87089791798676,3.25211437626862
NG,control,3,25.0208333333333,1.71974814049151,3.12409036414394
NG,control,3,4,1.93558027214598,3.51564824245622
NG,control,3,9.97916666666667,1.89206036796308,3.41271372815415
NH,algal,1,0,0.633261950404112,2.03079675780412
NH,algal,1,10.9583333333333,1.64042288045911,3.62507224596312
NH,algal,1,19.7916666666667,2.31460182582834,4.0307449400811
NH,algal,1,24.7916666666667,2.43994309616941,4.28821954853133
NH,algal,1,4.95833333333333,1.46746773958556,3.59764758797689
NH,algal,2,0,0.706165063102841,2.2562248464764
NH,algal,2,10.9583333333333,1.50622443458218,3.43939971095038
NH,algal,2,19.7916666666667,2.25553937821127,4.16873126246871
NH,algal,2,24.7916666666667,2.27653851692148,4.18169571320123
NH,algal,2,4.95833333333333,1.41912945637877,3.51738121145297
NH,algal,3,0,0.681046037217557,2.30046435172709
NH,algal,3,10.9583333333333,1.34630093810627,3.19352532172859
NH,algal,3,19.7916666666667,2.02817853376335,3.99358310303926
NH,algal,3,24.7916666666667,2.11855829407894,4.10233416303863
NH,algal,3,4.95833333333333,1.31102859496633,3.40763540059031
NH,algalBES,1,0,0.657151317137824,2.70894940441266
NH,algalBES,1,10.9583333333333,0.955334456148862,3.73855419196823
NH,algalBES,1,19.7916666666667,1.02264044558081,3.86756845249562
NH,algalBES,1,24.7916666666667,0.934413861444618,3.82191671362297
NH,algalBES,1,4.95833333333333,1.03915209693463,4.00404068352013
NH,algalBES,2,0,0.748106501108207,2.84153892691125
NH,algalBES,2,10.9583333333333,0.827836239970015,3.2225067484295
NH,algalBES,2,19.7916666666667,0.927266471225061,3.72790499829254
NH,algalBES,2,24.7916666666667,0.840599206511798,3.6160603078039
NH,algalBES,2,4.95833333333333,0.934207396219218,3.48713662452475
NH,algalBES,3,0,0.628824864294294,2.44775301210168
NH,algalBES,3,10.9583333333333,0.74593013198957,3.05593660806198
NH,algalBES,3,19.7916666666667,0.82461075474977,3.52978299759335
NH,algalBES,3,24.7916666666667,0.71273696098954,3.23994937212477
NH,algalBES,3,4.95833333333333,0.865354579935135,3.29446253335697
NH,BES,1,0,0.677884921827938,2.60960577007583
NH,BES,1,10.9583333333333,0.786325756190768,2.50717552017967
NH,BES,1,19.7916666666667,0.951874936477429,2.90696880070871
NH,BES,1,24.7916666666667,0.884365895474605,2.88226364604237
NH,BES,1,4.95833333333333,0.96319450425074,3.12094250530732
NH,BES,2,0,0.746977141893329,2.8252052087754
NH,BES,2,10.9583333333333,0.903207009831318,2.71544338687818
NH,BES,2,19.7916666666667,1.08979102598565,3.15397082318069
NH,BES,2,24.7916666666667,1.02921179159618,3.11222903516748
NH,BES,2,4.95833333333333,1.10684764994714,3.43476836315896
NH,BES,3,0,0.606445905667225,2.28934476585445
NH,BES,3,10.9583333333333,0.791979026945231,2.41580155190777
NH,BES,3,19.7916666666667,0.980720334141674,2.87203676903816
NH,BES,3,24.7916666666667,0.856703531764852,2.68005551240982
NH,BES,3,4.95833333333333,0.917663535149194,2.87574727374766
NH,control,1,0,0.663106638692852,1.98314700473434
NH,control,1,10.9583333333333,1.21770911610336,2.65069980616604
NH,control,1,19.7916666666667,1.20894888789216,2.68138158799773
NH,control,1,24.7916666666667,0.934023777674072,2.68424271949492
NH,control,1,4.95833333333333,1.57357492419862,3.22977022967442
NH,control,2,0,0.721516560509015,2.11909840366007
NH,control,2,10.9583333333333,0.963470435447505,2.6799517382767
NH,control,2,19.7916666666667,0.957652223250798,2.66543361491803
NH,control,2,24.7916666666667,0.828014287069855,2.60178612735992
NH,control,2,4.95833333333333,1.24037556295332,3.03664901568843
NH,control,3,0,0.593600037879708,1.76157459276627
NH,control,3,10.9583333333333,0.827686929243511,2.43380031017707
NH,control,3,19.7916666666667,0.810710580118821,2.3963808255554
NH,control,3,24.7916666666667,0.721609949904558,2.53983848919321
NH,control,3,4.95833333333333,0.999619502005055,2.51908581483658
PA,algal,1,0,0.533297544101107,1.62029924054905
PA,algal,1,14,2.39189534331194,3.27654939447987
PA,algal,1,20.0833333333333,3.52941251645472,4.67681863557446
PA,algal,1,25.1666666666667,4.04404851923459,4.64553790202966
PA,algal,1,3.94791666666667,1.2510467335578,2.65971153783844
PA,algal,1,9.08333333333333,1.73453807367186,2.86775467148121
PA,algal,2,0,0.845057001696888,2.11587677887399
PA,algal,2,14,3.65486636188319,4.42531000360705
PA,algal,2,20.0833333333333,5.06055256938966,5.69505019834586
PA,algal,2,25.1666666666667,5.21609851451091,5.50028655849504
PA,algal,2,3.94791666666667,1.90550533825885,3.33272895334306
PA,algal,2,9.08333333333333,2.36975807762696,3.62459422793677
PA,algal,3,0,0.770289102799921,1.89706720952356
PA,algal,3,14,2.97088465318879,3.60728617302265
PA,algal,3,20.0833333333333,3.27400915411855,3.68964216084011
PA,algal,3,25.1666666666667,4.98831625382049,5.16609695074172
PA,algal,3,3.94791666666667,1.41525838859257,2.69575195386807
PA,algal,3,9.08333333333333,1.97319880283363,2.92720768242959
PA,algalBES,1,0,0.247480899324129,1.48137101393429
PA,algalBES,1,14,0.324258739101602,2.10538723701784
PA,algalBES,1,20.0833333333333,0.409008458058726,2.58525443576222
PA,algalBES,1,25.1666666666667,0.433852584183889,2.83682402664031
PA,algalBES,1,3.94791666666667,0.353573459401605,1.90979941828643
PA,algalBES,1,9.08333333333333,0.389794448972911,2.20427490148315
PA,algalBES,2,0,0.379744342719296,1.59493030414201
PA,algalBES,2,14,0.5417040829715,2.51017803484274
PA,algalBES,2,20.0833333333333,0.590529209476074,2.7827524261791
PA,algalBES,2,25.1666666666667,0.556288577119429,2.75517646362885
PA,algalBES,2,3.94791666666667,0.482982984768623,1.99630421341135
PA,algalBES,2,9.08333333333333,0.50813533750247,2.23008074529653
PA,algalBES,3,0,0.348166753416763,1.61969779272198
PA,algalBES,3,14,0.654893245986241,2.88531810428116
PA,algalBES,3,20.0833333333333,0.739802973481856,3.41401789134977
PA,algalBES,3,25.1666666666667,0.565572821427921,2.78340161335164
PA,algalBES,3,3.94791666666667,0.471559354415705,1.98928521819158
PA,algalBES,3,9.08333333333333,0.56435990600715,2.38573059203454
PA,BES,1,0,0.462566404997859,1.87966195125514
PA,BES,1,14,0.607508676977555,2.1911457895811
PA,BES,1,20.0833333333333,0.603374963856183,2.24068672636487
PA,BES,1,25.1666666666667,0.595362318798931,2.65054581388719
PA,BES,1,3.94791666666667,0.487278077290048,1.57372362760809
PA,BES,1,9.08333333333333,0.606421534700785,2.0372651985136
PA,BES,2,0,0.41164706723931,1.79826281821832
PA,BES,2,14,0.534299760078198,2.20555600907013
PA,BES,2,20.0833333333333,0.505459800126852,2.13831333407314
PA,BES,2,25.1666666666667,0.570364857365845,2.59679097079884
PA,BES,2,3.94791666666667,0.453066796907781,1.73546064121865
PA,BES,2,9.08333333333333,0.545035338914807,2.10912046652263
PA,BES,3,0,0.44210463897905,1.66501738347824
PA,BES,3,14,0.601914469596938,1.90705013281953
PA,BES,3,20.0833333333333,0.563899664493971,1.78858485156028
PA,BES,3,25.1666666666667,0.640662649069498,2.1283243171158
PA,BES,3,3.94791666666667,0.492392049270683,1.58967387715394
PA,BES,3,9.08333333333333,0.536319615359753,1.64627101275541
PA,control,1,0,0.556248838063374,1.43588452917803
PA,control,1,14,0.938811928221796,1.9450333225174
PA,control,1,20.0833333333333,1.36096532422763,2.70835574699113
PA,control,1,25.1666666666667,1.11698181968786,2.09026917116707
PA,control,1,3.94791666666667,0.704152344472752,1.63473241476716
PA,control,1,9.08333333333333,0.931606734520876,1.93466432009361
PA,control,2,0,0.483554713792034,1.31088617766305
PA,control,2,14,0.717617389892033,1.71644484390309
PA,control,2,20.0833333333333,0.892493409230625,2.02233641527813
PA,control,2,25.1666666666667,0.731606411378738,1.94681657840363
PA,control,2,3.94791666666667,0.664203927813042,1.64029327591504
PA,control,2,9.08333333333333,0.856311042827477,1.97811440582494
PA,control,3,0,0.565820078200829,1.48332860680175
PA,control,3,14,0.499238330043298,1.40729213745875
PA,control,3,20.0833333333333,0.88096938055166,2.0591774553569
PA,control,3,25.1666666666667,0.856144733096984,2.09118347758649
PA,control,3,3.94791666666667,0.68413837049729,1.81290108285778
PA,control,3,9.08333333333333,0.669442245032818,1.69894070546934
PE,algal,1,0,0.937423765564429,2.31316857002505
PE,algal,1,14,2.77833302138741,4.3873465439427
PE,algal,1,20.0833333333333,3.63197065041756,5.2718539262605
PE,algal,1,25.1666666666667,3.85417623559811,4.88875348649764
PE,algal,1,3.9375,1.16557193850801,2.37076667383883
PE,algal,1,9.08333333333333,1.92150612427355,3.49082620685431
PE,algal,2,0,0.936301506810036,2.15744702853079
PE,algal,2,14,2.57396792375405,4.30751536255611
PE,algal,2,20.0833333333333,3.30696860967451,5.07005066052369
PE,algal,2,25.1666666666667,3.43625861114224,4.63885355640685
PE,algal,2,3.9375,1.17020084443424,2.35075108628251
PE,algal,2,9.08333333333333,1.88953858003513,3.6289839617355
PE,algal,3,0,0.982503557114292,2.17496250074024
PE,algal,3,14,2.55849302261001,3.95854591411883
PE,algal,3,20.0833333333333,3.7000378553645,5.5041671857973
PE,algal,3,25.1666666666667,3.77087409077467,4.85893227250536
PE,algal,3,3.9375,1.3387157976954,2.54569406786459
PE,algal,3,9.08333333333333,2.19291289799979,3.8564007939086
PE,algalBES,1,0,0.875553337103757,2.63406792807994
PE,algalBES,1,14,0.901008030777713,2.77482715976521
PE,algalBES,1,20.0833333333333,1.26493490710067,3.98257269209302
PE,algalBES,1,25.1666666666667,1.22459389871428,4.06683215470172
PE,algalBES,1,3.9375,1.176663027034,3.14997534090317
PE,algalBES,1,9.08333333333333,1.33084872873716,3.6306824232824
PE,algalBES,2,0,0.593397073485272,2.20753726902069
PE,algalBES,2,14,0.8100495811397,2.99471725813344
PE,algalBES,2,20.0833333333333,0.997457351449385,3.91610463428266
PE,algalBES,2,25.1666666666667,0.803986342330162,3.38816029996983
PE,algalBES,2,3.9375,0.833321279151197,2.79901800053157
PE,algalBES,2,9.08333333333333,0.949520015171387,3.2838889371791
PE,algalBES,3,0,0.687379987774769,2.30645502236052
PE,algalBES,3,14,1.03348746734175,3.19809753334113
PE,algalBES,3,20.0833333333333,1.28826996775862,3.96291440731022
PE,algalBES,3,25.1666666666667,1.01758639948286,3.40650553150691
PE,algalBES,3,3.9375,1.02416791474638,2.99915805135836
PE,algalBES,3,9.08333333333333,1.22820465838388,3.57587758547965
PE,BES,1,0,0.784427007420418,2.00557559492136
PE,BES,1,14,1.08274494849342,2.28572124544573
PE,BES,1,20.0833333333333,1.53375937528382,3.06326294199313
PE,BES,1,25.1666666666667,1.22219103222536,2.42672762908508
PE,BES,1,3.9375,1.01990369663779,2.18270819427518
PE,BES,1,9.08333333333333,1.38188144140001,2.77018469088206
PE,BES,2,0,0.707949028962957,2.01300920022848
PE,BES,2,14,1.01105895854045,2.37510262625241
PE,BES,2,20.0833333333333,1.29943442741433,2.98839686170665
PE,BES,2,25.1666666666667,1.08205982579314,2.57192765361195
PE,BES,2,3.9375,0.955459933643888,2.1936008773832
PE,BES,2,9.08333333333333,1.20106752528911,2.80454015447154
PE,BES,3,0,0.782719779813887,2.27512303708588
PE,BES,3,14,0.925626667092226,2.23253437337987
PE,BES,3,20.0833333333333,1.25347934856103,2.95193622179297
PE,BES,3,25.1666666666667,0.939539273846308,2.3214400237429
PE,BES,3,3.9375,1.06204602850763,2.58380878992671
PE,BES,3,9.08333333333333,1.11531352550311,2.59686365537576
PE,control,1,0,0.893334405674014,1.7567261568511
PE,control,1,14,0.36070780628006,1.14799676445797
PE,control,1,20.0833333333333,1.24377348816866,2.65676706980403
PE,control,1,25.1666666666667,1.32914504176366,2.86926952943944
PE,control,1,3.9375,1.11543891234139,1.89848144374219
PE,control,1,9.08333333333333,1.57562963504862,2.80705145467061
PE,control,2,0,1.20589343194434,2.05447763373538
PE,control,2,14,1.80678474891476,2.93838606894003
PE,control,2,20.0833333333333,1.51690519348077,2.74103503613058
PE,control,2,25.1666666666667,1.33204365538818,2.76668677528568
PE,control,2,3.9375,1.13081525589623,1.7337883483632
PE,control,2,9.08333333333333,1.78163116813009,2.62727062336573
PE,control,3,0,0.925895092551946,1.6587877241481
PE,control,3,14,0.66912074118948,3.73969282128082
PE,control,3,20.0833333333333,0.126318459189273,3.92209572472578
PE,control,3,25.1666666666667,0.0653254028966545,3.42939786044065
PE,control,3,3.9375,1.28540218594796,2.08239996343503
PE,control,3,9.08333333333333,1.55407854898319,2.77850544339371
SE,algal,1,0,0.633568405418059,1.82759272523641
SE,algal,1,10.9583333333333,1.37524173129979,2.86518981912805
SE,algal,1,19.7916666666667,2.20482457672286,3.66286386667684
SE,algal,1,24.7916666666667,2.24560054422035,3.70806858725245
SE,algal,1,4.95833333333333,1.24527254837559,3.0513339211149
SE,algal,2,0,0.574874855862854,1.69064364706552
SE,algal,2,10.9583333333333,1.68487706775913,3.04171064081907
SE,algal,2,19.7916666666667,2.8461618054299,3.88780662524857
SE,algal,2,24.7916666666667,2.9357515440401,3.82753255342182
SE,algal,2,4.95833333333333,1.32896535307228,2.88504348248751
SE,algal,3,0,0.751841638833082,2.11536970389615
