lakeID,treatment,rep,incub_days,totalCH4_umol,totalCO2_umol
SE,algal,3,10.9583333333333,1.75692818248763,3.41288793263116
SE,algal,3,19.7916666666667,2.60969193789424,3.95862120290864
SE,algal,3,24.7916666666667,2.74441747426259,4.03453979759824
SE,algal,3,4.95833333333333,1.5499841410353,3.33210795079184
SE,algalBES,1,0,0.675335152226101,2.0541857800666
SE,algalBES,1,10.9583333333333,0.735186808675244,2.73038795575045
SE,algalBES,1,19.7916666666667,0.844935138575232,3.29950126266348
SE,algalBES,1,24.7916666666667,0.729003866981585,3.00116291271491
SE,algalBES,1,4.95833333333333,0.913900711129427,3.16715258756248
SE,algalBES,2,0,0.650431826320126,2.07899674683739
SE,algalBES,2,10.9583333333333,0.753126968902205,2.8087154913113
SE,algalBES,2,19.7916666666667,0.807869578284527,3.14769214469563
SE,algalBES,2,24.7916666666667,0.716757064579036,3.00537780123746
SE,algalBES,2,4.95833333333333,0.889301313744937,3.1129915540277
SE,algalBES,3,0,0.686029267701917,2.19285308291204
SE,algalBES,3,10.9583333333333,0.894499509631659,3.14680321583944
SE,algalBES,3,19.7916666666667,0.936534496536126,3.43039508639867
SE,algalBES,3,24.7916666666667,0.803630533389155,3.24875459147893
SE,algalBES,3,4.95833333333333,1.01522208332875,3.33875349765488
SE,BES,1,0,0.709605462427826,2.05110506816499
SE,BES,1,10.9583333333333,0.82793553040655,2.30208654667452
SE,BES,1,19.7916666666667,0.873752035177129,2.50142598131044
SE,BES,1,24.7916666666667,0.760328884617314,2.3641434002728
SE,BES,1,4.95833333333333,0.905147498206088,2.47979683151493
SE,BES,2,0,0.877548229859372,2.39935147224783
SE,BES,2,10.9583333333333,0.887756273117492,2.30704265952828
SE,BES,2,19.7916666666667,1.02721245045891,2.55048475090929
SE,BES,2,24.7916666666667,0.937108836739489,2.44965338064617
SE,BES,2,4.95833333333333,1.13302049136188,2.95292880940009
SE,BES,3,0,0.659099034638998,1.99201223936971
SE,BES,3,10.9583333333333,0.741446412351025,2.29720197824795
SE,BES,3,19.7916666666667,0.814347212184907,2.49688420746616
SE,BES,3,24.7916666666667,0.690421047440339,2.29085429949362
SE,BES,3,4.95833333333333,0.865937022214662,2.51248044953058
SE,control,1,0,0.653949950407732,1.70500014682156
SE,control,1,10.9583333333333,0.758749832018478,1.9706211126
SE,control,1,19.7916666666667,0.698534146732144,2.29628160461689
SE,control,1,24.7916666666667,0.5679902514015,2.23840963135751
SE,control,1,4.95833333333333,0.941287688468765,2.21818584291646
SE,control,2,0,0.556092655395496,1.53623216386357
SE,control,2,10.9583333333333,0.747615657198824,1.82794805124356
SE,control,2,19.7916666666667,0.896536527398854,2.18040985124945
SE,control,2,24.7916666666667,0.780316341837353,2.119102482861
SE,control,2,4.95833333333333,0.837164040877749,2.0005006703652
SE,control,3,0,0.499042489669975,1.38774931228959
SE,control,3,10.9583333333333,0.693496321736674,1.87969066237953
SE,control,3,19.7916666666667,0.700460846085631,1.95018116458704
SE,control,3,24.7916666666667,0.596944094441129,1.88167935508921
SE,control,3,4.95833333333333,0.925127142721722,2.27378201599167
TB,algal,1,0,1.24708213824369,3.44800609639571
TB,algal,1,15.8333333333333,1.95114588858587,6.69307010741893
TB,algal,1,20.7916666666667,2.14010236055358,6.87091613984261
TB,algal,1,26.7916666666667,2.14457668821268,6.21602372476881
TB,algal,1,5,2.00957486160637,5.06036779996175
TB,algal,2,0,1.42593759839565,3.47701375459023
TB,algal,2,15.8333333333333,3.54706304728911,5.90598384141191
TB,algal,2,20.7916666666667,3.99930763308764,6.1152593539866
TB,algal,2,26.7916666666667,3.60330084267156,5.48838012850231
TB,algal,2,5,2.48571015867639,5.25582575253449
TB,algal,3,0,1.43968608063062,3.56635234509088
TB,algal,3,15.8333333333333,3.06760660749732,5.32230624069849
TB,algal,3,20.7916666666667,3.44482374389253,5.59571920551334
TB,algal,3,26.7916666666667,3.23888329797329,5.20520467082909
TB,algal,3,5,1.77258767181163,3.85842209645929
TB,algalBES,1,0,1.23820380117148,3.66224309578441
TB,algalBES,1,15.8333333333333,1.72459239381023,4.38994959284498
TB,algalBES,1,20.7916666666667,1.70572859324709,4.3703742084982
TB,algalBES,1,26.7916666666667,1.53907346183108,4.25597455632429
TB,algalBES,1,5,1.5424137990193,4.15548769195414
TB,algalBES,2,0,1.27291821698605,3.63140503249395
TB,algalBES,2,15.8333333333333,2.09107133564128,4.94669388937644
TB,algalBES,2,20.7916666666667,2.06341651825106,4.83451880514279
TB,algalBES,2,26.7916666666667,1.7637531302565,4.42763035715741
TB,algalBES,2,5,1.86128264516506,4.86590698850344
TB,algalBES,3,0,1.21145537305481,3.33538461511437
TB,algalBES,3,15.8333333333333,1.97916266443096,4.85137994308664
TB,algalBES,3,20.7916666666667,2.00316705238107,4.91668048738675
TB,algalBES,3,26.7916666666667,1.66760426876687,4.42352373877585
TB,algalBES,3,5,1.62478046518718,4.27163571524043
TB,BES,1,0,1.24864784704752,3.58801665866024
TB,BES,1,15.8333333333333,2.04489432870313,4.27194651541723
TB,BES,1,20.7916666666667,1.97200586071733,4.16428804749575
TB,BES,1,26.7916666666667,1.65119253434716,3.72306888923203
TB,BES,1,5,1.50488353015823,3.6559428630646
TB,BES,2,0,1.32542290583556,3.88052382183272
TB,BES,2,15.8333333333333,1.8401577765637,3.99620827312062
TB,BES,2,20.7916666666667,1.83264624301538,4.00429359710834
TB,BES,2,26.7916666666667,1.5445953593649,3.61193854784299
TB,BES,2,5,1.49453936970369,3.68482503508726
TB,BES,3,0,1.37676339759014,3.84208623097544
TB,BES,3,15.8333333333333,2.03875421888209,4.08313709028611
TB,BES,3,20.7916666666667,2.03785766660332,4.05414731843798
TB,BES,3,26.7916666666667,1.69690392243518,3.63940240452944
TB,BES,3,5,1.6989638839094,3.91911722271736
TB,control,1,0,1.28847787855619,3.05037830857742
TB,control,1,15.8333333333333,2.39033500202848,4.13205442183908
TB,control,1,20.7916666666667,2.49124181925374,4.26874113460227
TB,control,1,26.7916666666667,2.18276496281951,3.94081772080313
TB,control,1,5,1.9655049443178,3.95390534156675
TB,control,2,0,1.46117111729002,3.32386809345567
TB,control,2,15.8333333333333,2.51774175989741,4.26604203616751
TB,control,2,20.7916666666667,2.58839346686236,4.26835027835827
TB,control,2,26.7916666666667,2.26864993704617,3.84823476749625
TB,control,2,5,2.13648420685427,4.12139140964583
TB,control,3,0,1.608715458974,3.2682634433679
TB,control,3,15.8333333333333,2.40519013639004,3.78791629972396
TB,control,3,20.7916666666667,2.48299159419344,3.8556539083117
TB,control,3,26.7916666666667,2.15489347935875,3.64039217447303
TB,control,3,5,2.01055986710754,3.60440137246183
TF,algal,1,0,0.657883208128563,1.19515627934011
TF,algal,1,10.0590277777778,1.47741009961331,1.77702662429029
TF,algal,1,15.8958333333333,2.01288447025095,2.70474468856074
TF,algal,1,20.8958333333333,2.26843447642766,2.86902740018797
TF,algal,1,26.2291666666667,2.69331123181019,2.9198456937434
TF,algal,1,4.6875,1.16886658950726,1.60614028837579
TF,algal,2,0,0.459971998171788,1.02542979724569
TF,algal,2,10.0590277777778,1.18390665565008,1.63408791494781
TF,algal,2,15.8958333333333,1.56884972857825,2.49084093124695
TF,algal,2,20.8958333333333,1.85324913848538,2.43396348990583
TF,algal,2,26.2291666666667,2.25053533278701,2.68368827227349
TF,algal,2,4.6875,0.852205072651975,1.40565861448555
TF,algal,3,0,0.604458781844286,1.18476092077675
TF,algal,3,10.0590277777778,1.38181210173217,1.68107396703165
TF,algal,3,15.8958333333333,1.83123956630226,2.17567835217206
TF,algal,3,20.8958333333333,2.25977449997725,2.41881064795512
TF,algal,3,26.2291666666667,2.26109541895573,2.2639221827387
TF,algal,3,4.6875,1.0657414777527,1.5185205554267
TF,algalBES,1,0,0.251635174871153,1.04491394246195
TF,algalBES,1,10.0590277777778,0.395384787339756,1.55621251251347
TF,algalBES,1,15.8958333333333,0.335763291337474,1.47545169797995
TF,algalBES,1,20.8958333333333,0.355487963305536,1.65861597623823
TF,algalBES,1,26.2291666666667,0.266289726815715,1.44465839275364
TF,algalBES,1,4.6875,0.328114897308691,1.37232286462398
TF,algalBES,2,0,0.480102020058635,1.22008844915052
TF,algalBES,2,10.0590277777778,0.867859498668249,1.75523836847256
TF,algalBES,2,15.8958333333333,0.667256873412804,2.07603590073042
TF,algalBES,2,20.8958333333333,0.662997830116777,2.3518387653539
TF,algalBES,2,26.2291666666667,0.507113018968604,1.91732403093751
TF,algalBES,2,4.6875,0.70598542390777,1.47086254326717
TF,algalBES,3,0,0.5423936478859,1.40666447193794
TF,algalBES,3,10.0590277777778,0.868756824672149,1.85496887050988
TF,algalBES,3,15.8958333333333,0.718407485211214,2.26013304705332
TF,algalBES,3,20.8958333333333,0.649881347464912,2.36440593032052
TF,algalBES,3,26.2291666666667,0.53955412982701,2.12302525117299
TF,algalBES,3,4.6875,0.731986924746065,1.60098376989834
TF,BES,1,0,0.406005011597114,1.03531254076153
TF,BES,1,10.0590277777778,0.677212970379559,1.16507932189343
TF,BES,1,15.8958333333333,0.631049170643831,1.14487672422688
TF,BES,1,20.8958333333333,0.732570510009262,1.27786247009364
TF,BES,1,26.2291666666667,0.525477301206439,0.999477044731333
TF,BES,1,4.6875,0.583112584880478,1.12188592656815
TF,BES,2,0,0.479803790973404,1.12330511857894
TF,BES,2,10.0590277777778,0.898905671309239,1.58405946417141
TF,BES,2,15.8958333333333,0.729621605946952,1.89691199953465
TF,BES,2,20.8958333333333,0.734735789526076,2.11089614411233
TF,BES,2,26.2291666666667,0.503724731944439,1.7004702749112
TF,BES,2,4.6875,0.719449384770363,1.36748458662124
TF,BES,3,0,0.376246284757026,0.941515888488951
TF,BES,3,10.0590277777778,0.645886951107055,1.16226200451147
TF,BES,3,15.8958333333333,0.504263207222622,1.59506987658708
TF,BES,3,20.8958333333333,0.528757691794661,2.03941068142417
TF,BES,3,26.2291666666667,0.346501426449539,1.61015702806324
TF,BES,3,4.6875,0.558762137221338,1.08202364304945
TF,control,1,0,1.22409265189099,1.33418068907769
TF,control,1,10.0590277777778,1.38138123352239,1.51186371746529
TF,control,1,15.8958333333333,1.26368417538205,2.07701140813311
TF,control,1,20.8958333333333,1.39367965340194,2.19284604274624
TF,control,1,26.2291666666667,1.5442096600649,1.98866650130641
TF,control,1,4.6875,1.1114977072852,1.27561448940942
TF,control,2,0,0.691350708793217,1.09164060166674
TF,control,2,10.0590277777778,1.26917602583757,1.29746066880704
TF,control,2,15.8958333333333,1.29030486224282,2.01524101686579
TF,control,2,20.8958333333333,1.23352428836523,1.90538163224286
TF,control,2,26.2291666666667,1.10661280220078,1.66848570111742
TF,control,2,4.6875,1.13396408297325,1.33283896214608
TF,control,3,0,0.683219159694249,0.923383617447402
TF,control,3,10.0590277777778,1.01549819609212,1.05371868859583
TF,control,3,15.8958333333333,1.04011271134264,1.47278814466801
TF,control,3,20.8958333333333,1.07750521224462,1.46755023300615
TF,control,3,26.2291666666667,0.886547723403135,1.33683522386025
TF,control,3,4.6875,1.0060815569598,1.11434405402055
TR,algal,1,0,1.38966259425906,3.51569214058451
TR,algal,1,15.8333333333333,2.24870755934474,4.18385996865212
TR,algal,1,20.7916666666667,2.34015257211366,4.33897371336049
TR,algal,1,26.7916666666667,2.15118880225711,4.1314443797645
TR,algal,1,5,2.1654569415103,4.81841187451716
TR,algal,2,0,1.29193121386849,3.38484174859337
TR,algal,2,15.8333333333333,1.98610586390111,3.99659755336925
TR,algal,2,20.7916666666667,2.07403703576548,4.18272146615771
TR,algal,2,26.7916666666667,1.83345198082007,3.98578919438303
TR,algal,2,5,1.96935594718096,4.57053381558247
TR,algal,3,0,1.21604573185233,3.15272978962686
TR,algal,3,15.8333333333333,1.93113299963958,3.92217291597992
TR,algal,3,20.7916666666667,1.94691870306045,3.94211999405652
TR,algal,3,26.7916666666667,1.73516463325561,3.79539039280453
TR,algal,3,5,1.77531165992173,4.24318583642297
TR,algalBES,1,0,0.810890176862574,2.48754066360179
TR,algalBES,1,15.8333333333333,1.21474858434569,2.9704600060414
TR,algalBES,1,20.7916666666667,1.26526819111059,3.19068654249428
TR,algalBES,1,26.7916666666667,1.11960270091929,3.14193911222518
TR,algalBES,1,5,1.12304262312573,2.95661034768775
TR,algalBES,2,0,0.854922126862786,2.56156523078357
TR,algalBES,2,15.8333333333333,1.31886244107604,3.11269364835269
TR,algalBES,2,20.7916666666667,1.35780493502003,3.29986802358143
TR,algalBES,2,26.7916666666667,1.1716979095474,3.14994060594727
TR,algalBES,2,5,1.21924563052535,3.18236258988404
TR,algalBES,3,0,0.816458104102287,2.50566999776433
TR,algalBES,3,15.8333333333333,1.23855528276117,3.09557830672519
TR,algalBES,3,20.7916666666667,1.18353060245526,3.09306043606673
TR,algalBES,3,26.7916666666667,1.03678375644801,3.12440645477902
TR,algalBES,3,5,1.06646848840287,2.91910427020862
TR,BES,1,0,1.03241566478059,2.87397781829861
TR,BES,1,15.8333333333333,1.50818158232509,3.03535899351826
TR,BES,1,20.7916666666667,1.49252474740013,2.97291975851635
TR,BES,1,26.7916666666667,1.22472116027831,2.65296755304453
TR,BES,1,5,1.59918830142629,3.77495573211933
TR,BES,2,0,0.868537431010642,2.22013864959562
TR,BES,2,15.8333333333333,1.20062529975958,2.26977785040642
TR,BES,2,20.7916666666667,1.21756096248424,2.29646386195236
TR,BES,2,26.7916666666667,1.04617017381167,2.15384527970466
TR,BES,2,5,1.10652703961481,2.45435373547902
TR,BES,3,0,0.876184196027621,2.53670268798617
TR,BES,3,15.8333333333333,1.3417297376222,2.73787853142475
TR,BES,3,20.7916666666667,1.26506036599187,2.55741695547357
TR,BES,3,26.7916666666667,1.08638636861919,2.45680401070695
TR,BES,3,5,1.14475031076152,2.79044144617167
TR,control,1,0,1.41778462135859,3.32719758237291
TR,control,1,15.8333333333333,2.01913738161142,3.53620515286226
TR,control,1,20.7916666666667,2.12729574344425,3.68134192527357
TR,control,1,26.7916666666667,1.75365645773058,3.24091590508097
TR,control,1,5,2.12211531805081,4.28589531562247
TR,control,2,0,1.26707247956308,3.15967392148869
TR,control,2,15.8333333333333,2.10668870978293,3.7800504640138
TR,control,2,20.7916666666667,2.16345292942045,3.82244975259431
TR,control,2,26.7916666666667,1.84631051901579,3.54105541559809
TR,control,2,5,2.12116121645861,4.52779645095033
TR,control,3,0,1.13586979991021,2.82093772597529
TR,control,3,15.8333333333333,1.80921483048179,3.25139222801079
TR,control,3,20.7916666666667,1.88148712230802,3.35531677483717
TR,control,3,26.7916666666667,1.55101716225358,3.03953603885762
TR,control,3,5,1.86332381736501,4.0417770667077
WA,algal,1,0,0.654130947289819,1.34200405424253
WA,algal,1,10.5,1.19291140606151,2.70538064287932
WA,algal,1,14.2916666666667,1.56393471414965,3.60650112243744
WA,algal,1,19.5,1.57086707239805,3.4307878277294
WA,algal,1,24.625,1.75851914883359,3.47536822298974
WA,algal,1,29.2916666666667,2.12601202051794,3.86338946495343
WA,algal,1,4.48611111111111,0.90244335848062,1.95187784818782
WA,algal,2,0,0.722682231988837,1.35627068718767
WA,algal,2,10.5,1.30969902563034,2.70738851005029
WA,algal,2,14.2916666666667,1.98126387531352,4.04543375233799
WA,algal,2,19.5,1.91046933791281,3.77024482850571
WA,algal,2,24.625,1.98764073139932,3.67039431283632
WA,algal,2,29.2916666666667,2.27173734508726,3.8266455045413
WA,algal,2,4.48611111111111,1.10021630633789,2.17538837157901
WA,algal,3,0,0.7370591362995,1.4645162312103
WA,algal,3,10.5,1.44095422013119,3.06093104747745
WA,algal,3,14.2916666666667,1.98352813194637,4.04157192530353
WA,algal,3,19.5,1.89583990981594,3.70440386959126
WA,algal,3,24.625,2.00696371696813,3.71537315547873
WA,algal,3,29.2916666666667,2.34321861984009,3.96971176830998
WA,algal,3,4.48611111111111,1.13404537680196,2.32273929712346
WA,algalBES,1,0,0.570924379034939,1.16321058161087
WA,algalBES,1,10.5,1.05191407089266,2.70651328637391
WA,algalBES,1,14.2916666666667,1.14073248970546,3.49327346087074
WA,algalBES,1,19.5,0.914479045713567,3.12676305628685
WA,algalBES,1,24.625,0.932327555264517,3.38124981453588
WA,algalBES,1,29.2916666666667,0.993271263211225,3.83738103392427
WA,algalBES,1,4.48611111111111,0.858325363576084,1.88667111694809
WA,algalBES,2,0,0.631860811809715,1.34261724536899
WA,algalBES,2,10.5,1.08319526757342,2.94569276087566
WA,algalBES,2,14.2916666666667,1.22688843558496,3.73100884374647
WA,algalBES,2,19.5,1.01745328593963,3.48407212247793
WA,algalBES,2,24.625,0.993022468543077,3.55114146341144
WA,algalBES,2,29.2916666666667,1.00075503470363,3.77669507531076
WA,algalBES,2,4.48611111111111,0.991925847869772,2.27061915811039
WA,algalBES,3,0,0.625435706172315,1.43006456092324
WA,algalBES,3,10.5,0.938665993562496,2.74921926558337
WA,algalBES,3,14.2916666666667,1.10126261532877,3.51250711373573
WA,algalBES,3,19.5,0.984546414500321,3.57651563233012
WA,algalBES,3,24.625,0.857255323286663,3.24768003582092
WA,algalBES,3,29.2916666666667,0.875341677909332,3.47556407817275
WA,algalBES,3,4.48611111111111,0.913756025474519,2.14523756742813
WA,BES,1,0,0.75316479803289,1.2714640663042
WA,BES,1,10.5,1.15593539375037,1.90912667877409
WA,BES,1,14.2916666666667,1.38425927283338,2.43831458856259
WA,BES,1,19.5,1.20338820880453,2.23811195235801
WA,BES,1,24.625,1.16040261086664,2.19322976324761
WA,BES,1,29.2916666666667,1.1413418387669,2.19412050812732
WA,BES,1,4.48611111111111,0.932268190411661,1.61068162733275
WA,BES,2,0,0.798956370090054,1.36770781555589
WA,BES,2,10.5,1.27287750839642,2.08679873409905
WA,BES,2,14.2916666666667,1.32331591582824,2.27743828085395
WA,BES,2,19.5,1.21760800709004,2.2279438237949
WA,BES,2,24.625,1.13619814989846,2.10491401744635
WA,BES,2,29.2916666666667,1.25336116925015,2.38885078719463
WA,BES,2,4.48611111111111,1.07873001461626,1.82141643367888
WA,BES,3,0,0.746359242369763,1.40273826739637
WA,BES,3,10.5,1.24665039126676,2.17422980044335
WA,BES,3,14.2916666666667,1.42976490576314,2.57997629865207
WA,BES,3,19.5,1.22322377746579,2.38969406329561
WA,BES,3,24.625,1.06979187315995,2.16012242416893
WA,BES,3,29.2916666666667,1.14136439221541,2.34412738664573
WA,BES,3,4.48611111111111,1.08127889705602,1.8652142612431
WA,control,1,0,1.04497294273291,1.54036760594062
WA,control,1,10.5,1.3727768165775,2.0338639234799
WA,control,1,14.2916666666667,1.76583723152457,2.81520997383016
WA,control,1,19.5,1.59453237544574,2.58501993572623
WA,control,1,24.625,1.73178805859742,2.4154328753645
WA,control,1,29.2916666666667,1.43060474733498,2.38528955156947
WA,control,1,4.48611111111111,1.39322494791086,1.96516853897073
WA,control,2,0,1.20512550837884,1.73705833546908
WA,control,2,10.5,1.36913493856979,1.9173550051754
WA,control,2,14.2916666666667,1.65658743051741,2.40033300360981
WA,control,2,19.5,1.37521443395986,2.10576058973386
WA,control,2,24.625,1.38458765825748,2.18466326777336
WA,control,2,29.2916666666667,1.48103683583577,2.33032514442691
WA,control,2,4.48611111111111,1.36882228869252,1.88381654683814
WA,control,3,0,0.975197282622188,1.50862986159302
WA,control,3,10.5,1.1997630571978,1.9148920746433
WA,control,3,14.2916666666667,1.49242811840763,2.48207209107673
WA,control,3,19.5,1.20770789938986,2.10335757283677
WA,control,3,24.625,1.18078285873509,2.12004539141145
WA,control,3,29.2916666666667,1.16426120915332,2.09734143085215
WA,control,3,4.48611111111111,1.25501640215651,1.85177422790435
WL,algal,1,0,1.16777557071191,2.20379264766577
WL,algal,1,15.8333333333333,3.0495873816401,3.78362255067504
WL,algal,1,20.7916666666667,3.68095904037938,4.43790990983281
WL,algal,1,26.7916666666667,3.41276442153557,4.19487736258417
WL,algal,1,5,1.902687785641,3.11733763726511
WL,algal,2,0,1.23638880425515,2.24716744301009
WL,algal,2,15.8333333333333,3.8301275407577,3.95759352793802
WL,algal,2,20.7916666666667,4.73497594604509,4.58902581881217
WL,algal,2,26.7916666666667,4.52713769323222,4.48593194127378
WL,algal,2,5,2.23994134943378,3.31417494931309
WL,algal,3,0,1.14314519331573,2.20806268631536
WL,algal,3,15.8333333333333,3.11972228261271,3.68583366420362
WL,algal,3,20.7916666666667,3.72251277830858,4.1450126970055
WL,algal,3,26.7916666666667,3.51887836039232,4.1281083833817
WL,algal,3,5,1.92427607906433,3.17456772245683
WL,algalBES,1,0,0.833360058338391,2.23622394050402
WL,algalBES,1,15.8333333333333,0.958072528958744,2.58962832233585
WL,algalBES,1,20.7916666666667,1.00413032865077,2.83990924726357
WL,algalBES,1,26.7916666666667,0.82363353168065,2.62182055102537
WL,algalBES,1,5,1.07617105333196,2.99108569617447
WL,algalBES,2,0,0.780477125218893,2.23486969486132
WL,algalBES,2,15.8333333333333,0.811003342378904,2.55075338043222
WL,algalBES,2,20.7916666666667,0.845649752685781,2.75819255959241
WL,algalBES,2,26.7916666666667,0.746600977497409,2.76898601140527
WL,algalBES,2,5,0.922026809939985,2.94862786877021
WL,algalBES,3,0,0.82603354997012,2.07026635218879
WL,algalBES,3,15.8333333333333,1.17936240021442,2.85176086356479
WL,algalBES,3,20.7916666666667,1.16822674269932,2.90606933469943
WL,algalBES,3,26.7916666666667,0.93264643805649,2.9180253884216
WL,algalBES,3,5,1.20918076767429,3.10959823320903
WL,BES,1,0,0.90858360228296,1.95465032189539
WL,BES,1,15.8333333333333,1.21181332097184,2.11108570751651
WL,BES,1,20.7916666666667,1.28347775710503,2.35098171162385
WL,BES,1,26.7916666666667,1.02428855663862,2.07426960653591
WL,BES,1,5,1.08516534957404,2.09504286479254
WL,BES,2,0,0.908696612936146,1.90210901888264
WL,BES,2,15.8333333333333,0.937110675523144,1.82063164727158
WL,BES,2,20.7916666666667,1.00259652768759,2.37282548939823
WL,BES,2,26.7916666666667,0.832975441097693,2.32417061244096
WL,BES,2,5,1.14071632846427,2.41795655550938
WL,BES,3,0,0.774592130557889,1.6884812498683
WL,BES,3,15.8333333333333,0.986616633474861,2.15606256432042
WL,BES,3,20.7916666666667,0.969002895736285,2.06611473763158
WL,BES,3,26.7916666666667,0.783950905208543,2.06512501745693
WL,BES,3,5,1.0292965610078,2.24030937648044
WL,control,1,0,1.1473960708776,1.88664834711158
WL,control,1,15.8333333333333,1.54914628264825,2.21986278619771
WL,control,1,20.7916666666667,1.35584949423094,2.42688903361491
WL,control,1,26.7916666666667,0.916792716936292,2.31214668396885
WL,control,1,5,1.41043556038551,2.23487177640442
WL,control,2,0,1.09026100222319,1.90844029982295
WL,control,2,15.8333333333333,1.74453247598508,2.29164574810382
WL,control,2,20.7916666666667,1.65971297652958,2.41147771768985
WL,control,2,26.7916666666667,1.30039536411992,2.30061824427638
WL,control,2,5,1.56782779195015,2.51533427329798
WL,control,3,0,1.30744029960719,2.07306174714801
WL,control,3,15.8333333333333,1.60622342164432,2.2037177703163
WL,control,3,20.7916666666667,1.71325052658759,2.40886338414193
WL,control,3,26.7916666666667,1.41663106075896,2.33143881259987
WL,control,3,5,1.57749324747618,2.49389995085131
